LeftP,LeftV,MiddleP,MiddleV,RightP,RightV,Heading,Waypoint,Time,LeftAccel,RightAccel
2.17391304347826E-06,0.000869565217391304,2.17391304347826E-06,0.000869565217391304,2.17391304347826E-06,0.000869565217391304,0.00157555655945885,0,0,0.173913043478261,0.173913043478261
4.31486221395258E-06,0.000428189834094864,1.08695652173913E-05,0.00260869565217391,4.31486221395258E-06,0.000428189834094864,0.00145288920784026,0,0.005,-0.0882750766592881,-0.0882750766592881
9.1320089909141E-06,0.000963429355392304,3.04347826086957E-05,0.00521739130434783,9.1320089909141E-06,0.000963429355392304,0.0011768870282225,0,0.01,0.107047904259488,0.107047904259488
1.76958635786311E-05,0.00171277091754341,6.52173913043478E-05,0.00869565217391304,1.76958635786311E-05,0.00171277091754341,0.000686214303982524,0,0.015,0.149868312430221,0.149868312430221
2.53728677220535E-05,0.00153540082868446,0.000119565217391304,0.0130434782608696,3.67811273849767E-05,0.00381705276126911,-8.04681978792132E-05,0,0.02,-0.035474017771789,0.42085636874514
8.43646892442314E-05,0.0117983643044356,0.000197826086956522,0.0182608695652174,0.000134311366190911,0.0195060477611869,-0.00118451252762952,0,0.025,2.05259269515023,3.13779899998356
0.000164658162345112,0.0160586946201761,0.000304347826086957,0.0243478260869565,0.000267061429469366,0.0265500126556909,-0.00268728314009081,0,0.03,0.852066063148099,1.4087929789008
0.000269529734356048,0.0209743144021872,0.000443478260869565,0.031304347826087,0.000440450449652476,0.0346778040366221,-0.00465016344182345,0,0.035,0.983123956402227,1.62555827618623
0.000402255798660071,0.0265452128608047,0.000619565217391304,0.0391304347826087,0.000659898633893566,0.0438896368482179,-0.0071345691734308,0,0.04,1.11417969172349,1.84236656231917
0.000566111455452989,0.0327711313585836,0.000836956521739131,0.0478260869565217,0.000930825544364963,0.0541853820942795,-0.0102019346452664,0,0.045,1.24518369955578,2.05914904921233
0.000764371630000874,0.039652034909577,0.0011,0.0573913043478261,0.00125865231746999,0.0655653546210054,-0.0139137442775024,0,0.05,1.37618071019869,2.27599450534517
0.00100031024200567,0.0471877224009587,0.00141304347826087,0.0678260869565217,0.00164880070188065,0.0780296768821316,-0.0183315288378623,0,0.055,1.50713749827634,2.49286445222524
0.0012772001341484,0.0553779784285459,0.0017804347826087,0.0791304347826087,0.00210669339278426,0.0915785381807221,-0.0235168770641678,0,0.06,1.63805120551744,2.70977225971811
0.00159831301706233,0.0642225765827859,0.00220652173913043,0.091304347826087,0.00263775443432491,0.106212208308131,-0.029531448769859,0,0.065,1.768919630848,2.9267340254818
0.00196691911366386,0.0737212193203057,0.00269565217391304,0.104347826086957,0.00324740916581532,0.121930946298081,-0.036436983492294,0,0.07,1.89972854750396,3.14374759799005
0.00238628710668126,0.0838735986034805,0.00325217391304348,0.118260869565217,0.00394108471023479,0.138735108883893,-0.0442953159904107,0,0.075,2.03047585663495,3.36083251716229
0.0028596835618053,0.0946792910248079,0.0038804347826087,0.13304347826087,0.00472420963617486,0.156624985188015,-0.0531683830856764,0,0.08,2.16113848426549,3.57797526082441
0.00339037351842082,0.106137991323104,0.00458478260869565,0.148695652173913,0.00560221559194286,0.175601191153601,-0.063118253552588,0,0.085,2.29174005965929,3.79524119311718
0.00398161887407398,0.118249071130631,0.0053695652173913,0.165217391304348,0.00658053533041901,0.195663947695229,-0.0742071178165702,0,0.09,2.42221596150536,4.01255130832561
0.00463667943907349,0.131012112999903,0.00623913043478261,0.182608695652174,0.00766460519176953,0.216813972270104,-0.0864973288665425,0,0.095,2.55260837385428,4.23000491497499
0.00535881188485862,0.144426489157026,0.00719782608695652,0.200869565217391,0.00885986414196208,0.23905179003851,-0.100051404837302,0,0.1,2.68287523142462,4.44756355368133
0.00615126961010917,0.158491545050111,0.00825,0.22,0.0101717543697537,0.262378045558332,-0.114932049947896,0,0.105,2.81301117861703,4.66525110396439
0.00701730238425669,0.173206554829505,0.0094,0.24,0.0116057215553793,0.286793437125113,-0.13120217241152,0,0.11,2.94300195587876,4.88307831335623
0.00796015620791899,0.188570764732458,0.0106521739130435,0.260869565217391,0.0131672155382814,0.312298796580425,-0.148924907563043,0,0.115,3.07284198059067,5.10107189106225
0.00898307274466138,0.204583307348479,0.0120108695652174,0.282608695652174,0.0148616903147206,0.338894955287831,-0.168163634069359,0,0.12,3.20250852320426,5.31923174148121
0.0100892890039249,0.221243251852698,0.0134804347826087,0.305217391304348,0.0166946044904679,0.366582835149459,-0.188981995981621,0,0.125,3.33198890084376,5.5375759723257
0.0112820369843117,0.238549596077366,0.0150652173913043,0.328695652173913,0.0186714217069733,0.395363443301091,-0.21144392516328,0,0.13,3.46126884493354,5.75612163032626
0.0125645432772869,0.256501258595049,0.0167695652173913,0.35304347826087,0.0207976110407106,0.425237866747454,-0.235613664083701,0,0.135,3.59033250353671,5.97488468927264
0.0139400286313853,0.275097070819675,0.0185978260869565,0.378260869565217,0.0230786473753995,0.456207266937781,-0.261555788966177,0,0.14,3.71916244492509,6.19388003806552
0.0154117074770595,0.294335769134836,0.020554347826087,0.404347826086957,0.0255200117468227,0.488272874284633,-0.289335233278436,0,0.145,3.84773966303213,6.41312146937028
0.0169827878165698,0.314216067902065,0.0226434782608696,0.431304347826087,0.0281271923308428,0.521436116804033,-0.319017319191801,0,0.15,3.97605975344599,6.63264850388004
0.0186564700802185,0.334736452729734,0.0248695652173913,0.459130434782609,0.0309056837533345,0.555698284498331,-0.350667770578781,0,0.155,4.10407696553378,6.85243353885969
0.0204359475299863,0.355895489953553,0.0272369565217391,0.487826086956522,0.0338609890042517,0.591061050183442,-0.384352756283903,0,0.16,4.23180744476366,7.07255313702213
0.0223244048171132,0.377691457425383,0.02975,0.517391304347826,0.0369986183231323,0.627525863776125,-0.420138899518221,0,0.165,4.35919349436606,7.29296271853657
0.0243250186997533,0.400122776528034,0.0324130434782609,0.547826086956522,0.0403240917068172,0.665094676736981,-0.458093329141008,0,0.17,4.4862638205303,7.51376259217114
0.0264409559924613,0.423187458541583,0.0352304347826087,0.579130434782609,0.0438429368523131,0.703769029099162,-0.498283679470248,0,0.175,4.61293640270971,7.73487047243622
0.0286753745180434,0.446883705116432,0.0382065217391304,0.611304347826087,0.0475606921222269,0.743551053982776,-0.540778147967643,0,0.18,4.7392493149699,7.95640497672276
0.0310314217148581,0.471209439362933,0.041345652173913,0.644347826086957,0.0514829056457489,0.784442704704388,-0.585645509381948,0,0.185,4.86514684930001,8.1783301443225
0.0335122343478266,0.496162526593705,0.0446521739130435,0.678260869565217,0.0556151362852092,0.826446127892057,-0.632955151717866,0,0.19,4.99061744615444,8.40068463753381
0.0361209379681144,0.52174072405755,0.0481304347826087,0.71304347826087,0.0599629542148236,0.86956358592289,-0.682777108295141,0,0.195,5.11563949276901,8.62349160616651
0.0388606461865073,0.547941643678589,0.0517847826086957,0.748695652173913,0.0645319412171803,0.91379740047133,-0.735182087058789,0,0.2,5.24018392420789,8.84676290968809
0.0417344604675393,0.574762856206402,0.0556195652173913,0.785217391304348,0.0693276918748179,0.959150131527521,-0.790241510613427,0,0.205,5.36424250556249,9.0705462112382
0.0447454691288098,0.602201732254094,0.0596391304347826,0.822608695652174,0.0743558134616576,1.00562431736795,-0.848027541780752,0,0.21,5.48777520953851,9.29483716808579
0.0478967467725965,0.630255528757335,0.0638478260869565,0.860869565217391,0.0796219265773984,1.05322262314815,-0.908613118057133,0,0.215,5.61075930064816,9.51966115603993
0.051191354119274,0.658921469335511,0.06825,0.9,0.0851316664751656,1.10194797955344,-0.972071994420432,0,0.22,5.73318811563512,9.74507128105842
0.0546323370859324,0.688196593331683,0.07285,0.94,0.0908906831473028,1.15180333442745,-1.03847877218382,0,0.225,5.8550247992345,9.9710709748023
0.0582227259818355,0.718077779180615,0.0776521739130435,0.980869565217391,0.0969046416205163,1.2027916946427,-1.10790893049996,0,0.23,5.97623716978637,10.1976720430486
0.0619655350211804,0.748561807868984,0.0826608695652174,1.02260869565217,0.103179222794496,1.25491623479586,-1.18043886434444,0,0.235,6.09680573767379,10.4249080306337
0.065863762499331,0.779645495630121,0.0878804347826087,1.06521739130435,0.109720125405016,1.30818052210403,-1.2561459357064,0,0.24,6.21673755222749,10.6528574616323
0.0699203882863454,0.811325157402872,0.0933152173913044,1.10869565217391,0.11653306349304,1.36258761760477,-1.33510847288926,0,0.245,6.33593235455008,10.8814191001488
0.074138375706682,0.843597484067316,0.0989695652173913,1.15304347826087,0.123623771235231,1.41814154843818,-1.41740585504571,0,0.25,6.4544653328888,11.1107861666821
0.0785206681467365,0.876458488010908,0.104847826086957,1.19826086956522,0.130997998920582,1.47484553707037,-1.50311849410411,0,0.255,6.57220078871843,11.3407977264372
0.0830701913389644,0.909904638445569,0.110954347826087,1.24434782608696,0.138661518459042,1.53270390769195,-1.5923279271443,0,0.26,6.6892300869323,11.5716741243172
0.087789849956165,0.943931723440116,0.11729347826087,1.29130434782609,0.146620119308569,1.59172016990527,-1.68511679728363,0,0.265,6.80541699890933,11.8032524426645
0.0926825290454736,0.978535817861724,0.123869565217391,1.33913043478261,0.1548796125284,1.65189864396629,-1.78156892871445,0,0.27,6.92081888432157,12.0356948122023
0.097751092575948,1.01371270609488,0.130686956521739,1.38782608695652,0.163445829949537,1.71324348422747,-1.88176934454955,0,0.275,7.03537764663051,12.2689680522367
0.102998382704114,1.04945802563326,0.13775,1.43739130434783,0.172324624519547,1.775758914002,-1.9858042977415,0,0.28,7.14906390767616,12.5030859549067
0.108427220017222,1.08576746262148,0.145063043478261,1.48782608695652,0.181521872263544,1.83944954879929,-2.09376132029269,0,0.285,7.26188739764533,12.7381269594563
0.114040401690452,1.12263633464614,0.152630434782609,1.53913043478261,0.191043470667029,1.90431968069698,-2.20572922972022,0,0.29,7.37377440493181,12.9740263795382
0.119840702267042,1.16006011531787,0.16045652173913,1.59130434782609,0.200895341442951,1.97037415518451,-2.32179818597848,0,0.295,7.48475613434443,13.2108948975059
0.125830872191354,1.19803398486238,0.168545652173913,1.64434782608696,0.211083429424868,2.03761759638342,-2.4420597017759,0,0.3,7.59477390890249,13.4486882397833
0.132013637756595,1.23655311304824,0.176902173913043,1.69826086956522,0.221613703779876,2.10605487100148,-2.566606678822,0,0.305,7.70382563717327,13.6874549236124
0.138391700784906,1.27561260566228,0.185530434782609,1.75304347826087,0.232492158680535,2.17569098013181,-2.69553343624251,0,0.31,7.81189852280626,13.9272218260648
0.144967738049207,1.31520745286019,0.194434782608696,1.80869565217391,0.243724813434056,2.24653095070436,-2.82893573084448,0,0.315,7.91896943958217,14.1679941145098
0.15174440024701,1.35533243956067,0.203619565217391,1.86521739130435,0.255317711724357,2.31857965806019,-2.96691076480228,0,0.32,8.02499734009663,14.4097414711665
0.158724313169842,1.39598258456629,0.213089130434783,1.92260869565217,0.267276924475102,2.3918425501489,-3.1095572341777,0,0.325,8.1300290011237,14.6525784177422
0.16591007588075,1.43715254218154,0.222847826086957,1.98086956521739,0.279608547448081,2.46632459459589,-3.25697531233078,0,0.33,8.23399152304951,14.8964088893978
0.173304261864143,1.47883719667867,0.2329,2.04,0.292318703760827,2.54203126254909,-3.40926668910519,0,0.335,8.33693089942784,15.1413335906405
0.180909417469913,1.52103112115406,0.24325,2.1,0.305413541576046,2.6189675630438,-3.56653454921,0,0.34,8.43878489507799,15.3872600989421
0.188728063253772,1.56372915677177,0.253902173913043,2.16086956521739,0.318899236555926,2.69713899597602,-3.7288836041342,0,0.345,8.53960712354014,15.6342865864433
0.196762693008686,1.60692595098276,0.264860869565217,2.22260869565217,0.332781990115149,2.7765507118447,-3.89642006984857,0,0.35,8.63935884219975,15.8823431737358
0.205015774640156,1.65061632629407,0.276130434782609,2.28521739130435,0.347068030591867,2.85720809534344,-4.06925167527891,0,0.355,8.73807506226134,16.1314766997489
0.213489749483494,1.69479496866754,0.287715217391304,2.34869565217391,0.361763611442941,2.9391161702149,-4.24748763016423,0,0.36,8.83572847469343,16.3816149742908
0.222187033657911,1.73945683488346,0.299619565217391,2.41304347826087,0.376875012649083,3.02228024122845,-4.43123862652145,0,0.365,8.93237324318474,16.6328142027107
0.231110017893822,1.78459684718213,0.311847826086957,2.47826086956522,0.392408539133419,3.10670529686703,-4.62061679829051,0,0.37,9.02800245973361,16.885011127717
0.240261068094314,1.83021004009837,0.324404347826087,2.54434782608696,0.408370520069347,3.19239618718565,-4.81573568542353,0,0.375,9.12263858324858,17.138178063724
0.249642526794034,1.87629173994401,0.33729347826087,2.61130434782609,0.424767309341514,3.27935785443342,-5.01671020529948,0,0.38,9.21633996912692,17.3923334495528
0.259256712938949,1.92283722898306,0.350519565217391,2.67913043478261,0.441605282623612,3.36759465641953,-5.22365657532106,0,0.385,9.30909780781009,17.6473603972226
0.269105924222974,1.969842256805,0.364086956521739,2.74782608695652,0.458890838427957,3.45711116086915,-5.43669227604684,0,0.39,9.40100556438885,17.9033008899242
0.279192437419997,2.01730263940459,0.378,2.81739130434783,0.476630395113608,3.54791133713014,-5.65593595597073,0,0.395,9.49207651991788,18.1600352521971
0.28951693780736,2.06490007747266,0.392260869565217,2.88695652173913,0.494827615519137,3.63944408110582,-5.88147291674723,0,0.4,9.51948761361443,18.3065487951362
0.30007853140832,2.112318720192,0.406869565217391,2.95652173913043,0.513483393264599,3.73115554909229,-6.11335437003743,0,0.405,9.48372854386665,18.3422935972946
0.310876327066363,2.15955913160858,0.421826086956522,3.02608695652174,0.532598619378251,3.82304522273044,-6.35163137249533,0,0.41,9.44808228331668,18.3779347276298
0.321909439198766,2.20662242648054,0.437130434782609,3.09565217391304,0.552174179626215,3.91511204959277,-6.5963546703853,0,0.415,9.41265897439258,18.4133653724669
0.333176990484344,2.2535102571157,0.452782608695652,3.16521739130435,0.572210951228676,4.00735432049234,-6.84757452851026,0,0.42,9.37756612703087,18.4484541799131
0.344678114940083,2.30022489114768,0.468782608695652,3.23478260869565,0.592709799747743,4.0997697038132,-7.10534055291693,0,0.425,9.34292680639723,18.4830766641715
0.356411961518296,2.34676931564272,0.485130434782609,3.30434782608696,0.613671576369625,4.19235532437647,-7.36970150998526,0,0.43,9.30888489900665,18.517124112655
0.368377697183078,2.39314713295622,0.501826086956522,3.37391304347826,0.63509711370666,4.28510746740704,-7.64070511803156,0,0.435,9.27556346270038,18.5504286061136
0.38057451114423,2.43936279223045,0.518869565217391,3.44347826086957,0.656987223097534,4.37802187817481,-7.9183978486723,0,0.44,9.24313185484715,18.5828821535543
0.393001617943663,2.48542135988653,0.536260869565217,3.51304347826087,0.679342689267545,4.4710932340022,-8.20282468543292,0,0.445,9.21171353121535,18.6142711654769
0.405658262246041,2.53132886047563,0.554,3.58260869565217,0.702164267444549,4.56431563540078,-8.49402890388308,0,0.45,9.18150011781993,18.6444802797165
0.418543723140116,2.57709217881501,0.572086956521739,3.65217391304348,0.725452678994826,4.65768231005535,-8.79205182338877,0,0.455,9.15266366787675,18.6733349309145
0.431657317993171,2.62271897061102,0.590521739130435,3.72173913043478,0.749208605627359,4.75118532650674,-9.09693253065424,0,0.46,9.12535835920147,18.7006032902781
0.444998408178592,2.6682180370843,0.609304347826087,3.79130434782609,0.773432686359702,4.84481614646857,-9.40870762871604,0,0.465,9.09981329465595,18.7261639923658
0.458566403454018,2.71359905508514,0.628434782608696,3.86086956521739,0.798125511421289,4.9385650123174,-9.72741093685944,0,0.47,9.07620360016788,18.7497731697652
0.472360767228195,2.75887275483545,0.647913043478261,3.9304347826087,0.823287617138386,5.03242114341923,-10.0530731931963,0,0.475,9.05473995006085,18.771226220367
0.486381022031063,2.80405096057348,0.667739130434783,4,0.848919480573115,5.1263726869458,-10.3857217443757,0,0.48,9.03564114760691,18.7903087053138
0.500626755291873,2.84914665216206,0.687913043478261,4.0695652173913,0.875021514121006,5.22040670957839,-10.7253802252808,0,0.485,9.01913831771655,18.8068045265181
0.515097625330341,2.89417400769357,0.708434782608696,4.13913043478261,0.901594059913268,5.31450915845226,-11.0720682270286,0,0.49,9.00547110630097,18.8204897747729
0.529793366750175,2.93914828396676,0.729304347826087,4.20869565217391,0.928637382554819,5.40866452831031,-11.4258009344123,0,0.495,8.99485525463879,18.8310739716108
0.544713797443156,2.98408613859634,0.750521739130435,4.27826086956522,0.956151664283908,5.5028563458178,-11.7865887865779,0,0.5,8.98757092591547,18.8383635014967
0.559858824661881,3.02900544374497,0.772086956521739,4.34782608695652,0.984136997928348,5.59706672888786,-12.1544371012588,0,0.505,8.98386102972655,18.8420766140121
0.575228451340527,3.07392533572915,0.794,4.41739130434783,1.01259337986086,5.69127638650168,-12.5293456918786,0,0.51,8.98397839683591,18.8419315227645
0.590822783453624,3.11886642261951,0.816260869565217,4.48695652173913,1.04152070447787,5.78546492340372,-12.9113084985608,0,0.515,8.9882173780726,18.8377073804082
0.606642036226357,3.1638505545465,0.838869565217391,4.55652173913044,1.07091875621999,5.87961034842272,-13.3003131816122,0,0.52,8.99682638539661,18.8290850038012
0.622686541291706,3.20890101306988,0.861826086956522,4.62608695652174,1.10078720308069,5.9736893721398,-13.6963407305173,0,0.525,9.0100917046775,18.8158047434152
0.638956753941205,3.25404252989969,0.885130434782609,4.69565217391304,1.13112559011335,6.06767740653353,-14.0993650702002,0,0.53,9.02830336596017,18.7976068787462
0.655453259582048,3.29930112816873,0.908782608695652,4.76521739130435,1.16193333137031,6.16154825139088,-14.5093526451031,0,0.535,9.05171965380909,18.7741689714702
0.672176781193364,3.3447043222632,0.932782608695652,4.83478260869565,1.19320970371528,6.25527446899429,-14.9262620283113,0,0.54,9.08063881889367,18.7452435206806
0.68912818623655,3.39028100863707,0.957130434782609,4.90434782608696,1.22495383974547,6.34882720603818,-15.3500435208078,0,0.545,9.11533727477503,18.7105474087781
0.706308493429105,3.43606143851101,0.981826086956522,4.97391304347826,1.25716472070414,6.44217619173357,-15.7806387543671,0,0.55,9.15608597478679,18.6697971390782
0.723718879485533,3.48207721128566,1.00686956521739,5.04347826086957,1.28984116970996,6.5352898011635,-16.2179803044665,0,0.555,9.2031545549311,18.6227218859857
0.741360685679617,3.52836123881676,1.03226086956522,5.11304347826087,1.32298184517252,6.62813509251323,-16.6619913136476,0,0.56,9.25680550621975,18.5690582699463
0.759235424298421,3.57494772376075,1.058,5.18260869565217,1.35658523467681,6.72067790085718,-17.1125851314123,0,0.565,9.31729698879806,18.5085616687903
0.77734478466931,3.62187207417776,1.08408695652174,5.25217391304348,1.39064964889598,6.81288284383342,-17.5696649671641,0,0.57,9.38487008340188,18.4409885952491
0.795689130286856,3.66886912350934,1.11051956521739,5.32086956521739,1.42517037660531,6.90414554186733,-18.0330854411798,0,0.575,9.399409866315,18.2525396067801
0.814267504649161,3.71567487246092,1.13729347826087,5.38869565217391,1.46013967839937,6.99386035881047,-18.5026522373727,0,0.58,9.36114979031721,17.9429633886294
0.83307914270747,3.7623276116619,1.16440434782609,5.45565217391304,1.49554962395054,7.08198911023556,-18.9781600852075,0,0.585,9.330547840195,17.6257502850168
0.852123470776931,3.80886561389211,1.19184782608696,5.52173913043478,1.53139209114052,7.16849343799505,-19.4593927373648,0,0.59,9.30760044604328,17.3008655518991
0.871400106049273,3.85532705446848,1.21961956521739,5.58695652173913,1.56765876706283,7.25333518446332,-19.9461230124166,0,0.595,9.29228811527221,16.9683492936544
0.890908854999523,3.90174979004984,1.2477152173913,5.65130434782609,1.60434114968426,7.33647652428433,-20.4381128880596,0,0.6,9.28454711627369,16.6282679642004
0.910649710842513,3.94817116859809,1.27613043478261,5.71478260869565,1.64143055055925,7.41788017499789,-20.9351136517409,0,0.605,9.2842757096486,16.2807301427121
0.930622849573258,3.99462774614908,1.30486086956522,5.77739130434783,1.67891809780336,7.49750944882292,-21.4368660992714,0,0.61,9.29131551019786,15.9258547650069
0.95082862568493,4.04115522233442,1.33390217391304,5.83913043478261,1.71679474143817,7.57532872696209,-21.943100810618,0,0.615,9.30549523706929,15.5638556278339
0.971267566308545,4.08778812472298,1.36325,5.9,1.75505125877864,7.65130346809318,-22.4535384721272,0,0.62,9.32658047771202,15.1949482262184
0.991940364615688,4.13455966142849,1.3929,5.96,1.79367826144693,7.72540053365852,-22.9678902664583,0,0.625,9.35430734110092,14.8194131130678
1.01284787170441,4.18150141774529,1.42284782608696,6.01913043478261,1.83266620252794,7.79758821620122,-23.4858583100318,0,0.63,9.38835126335977,14.4375365085391
1.03399108821081,4.22864330127932,1.45308913043478,6.07739130434783,1.8720053861335,7.86783672111266,-24.0071361673438,0,0.635,9.42837670680632,14.0497009822896
1.05537115419791,4.27601319741968,1.48361956521739,6.13478260869565,1.91168597658268,7.93611808983564,-24.5314094036331,0,0.64,9.4739792280718,13.6562737445947
1.07698933871124,4.32363690266561,1.5144347826087,6.19130434782609,1.95169800967188,8.00240661784047,-25.058356206971,0,0.645,9.52474104918668,13.2577056009673
1.0988470278504,4.37153782783296,1.54553043478261,6.24695652173913,1.9920314037454,8.06667881470401,-25.5876480471479,0,0.65,9.58018503346985,12.8544393727069
1.12094571249628,4.41973692917603,1.57690217391304,6.30173913043478,2.03267597250427,8.12891375177391,-26.1189503942265,0,0.655,9.63982026861423,12.4469874139809
1.14328697509525,4.46825251979348,1.60854565217391,6.35565217391304,2.07362143823255,8.18909314565582,-26.6519234760707,0,0.66,9.70311812348985,12.0358787763806
1.16587247569658,4.51710012026567,1.64045652173913,6.40869565217391,2.11485744557412,8.24720146831355,-27.1862230730407,0,0.665,9.76952009443703,11.6216645315461
1.18870393740131,4.56629234094565,1.67263043478261,6.46086956521739,2.15637357589541,8.30322606425812,-27.7215013463362,0,0.67,9.83844413599613,11.2049191889149
1.21178313161058,4.61583884185414,1.70506304347826,6.51217391304348,2.19815936265995,8.35715735290941,-28.2574077010727,0,0.675,9.90930018169855,10.7862577302587
1.23511186241416,4.66574616071756,1.73775,6.56260869565217,2.24020430632004,8.40898873201768,-28.7935896601546,0,0.68,9.98146377268476,10.3662758216533
1.25869195115159,4.71601774748573,1.77068695652174,6.61217391304348,2.28249789029429,8.45871679484906,-29.3296937643166,0,0.685000000000001,10.0543173536332,9.9456125662762
1.28252522054239,4.76665387815968,1.80386956521739,6.66086956521739,2.32502959661533,8.50634126420798,-29.865366475056,0,0.690000000000001,10.1272261347901,9.52489387178339
1.30661347878968,4.81765164945698,1.83729347826087,6.70869565217391,2.36778892166009,8.55186500895154,-30.400255080696,0,0.695000000000001,10.1995542594592,9.10474894871172
1.33095850396339,4.86900503474175,1.87095434782609,6.75565217391304,2.41076539218113,8.59529410420938,-30.9340086030625,0,0.700000000000001,10.2706770569553,8.68581905156773
1.35556202826938,4.92070486119793,1.90484782608696,6.80173913043478,2.45394858061925,8.63663768762412,-31.4662786868383,0,0.705000000000001,10.3399652912366,8.26871668294906
1.38042572287618,4.97273892136022,1.93896956521739,6.84695652173913,2.49732812057923,8.67590799199468,-31.9967204776161,0,0.710000000000001,10.4068120324566,7.85406087411147
1.40555118294248,5.02509201326001,1.9733152173913,6.89130434782609,2.54089372153747,8.71312019164824,-32.524993472195,0,0.715000000000001,10.4706183799584,7.44243993071265
1.43093991333247,5.07774607799938,2.00788043478261,6.93478260869565,2.58463518335409,8.74829236332475,-33.0507623435659,0,0.720000000000001,10.5308129478745,7.03443433530175
1.45659331482523,5.13068029855209,2.04266086956522,6.97739130434783,2.62854240998486,8.78144532615351,-33.5736977288214,0,0.725000000000001,10.5868441105409,6.63059256575167
1.48251267101779,5.18387123851054,2.07765217391304,7.01913043478261,2.67260542250244,8.81260250351601,-34.0934769774038,0,0.730000000000001,10.6381879916917,6.23143547249967
