LeftP,LeftV,MiddleP,MiddleV,RightP,RightV,Heading,Waypoint,Time,LeftAccel,RightAccel
1.50869913605971,5.23729300838552,2.11285,7.06,2.71681437144604,8.84178978872064,-34.6097848562888,0,0.735000000000001,10.6843539749944,5.83745704092635
1.53515372318765,5.29091742558806,2.14825,7.1,2.76115954825593,8.86903536197803,-35.1223142060354,0,0.740000000000001,10.724883440508,5.44911465147813
1.56187729417054,5.3447141965767,2.18384782608696,7.13913043478261,2.80563139582233,8.89436951327914,-35.6307665453722,0,0.745000000000001,10.7593541977293,5.06683026022188
1.58887054971334,5.39865110856136,2.21963913043478,7.17739130434783,2.85022051809802,8.91782445513765,-36.1348526214988,0,0.750000000000001,10.7873823969305,4.69098837170208
1.6161340208424,5.45269422581092,2.25561956521739,7.21478260869565,2.89491768871238,8.9394341228732,-36.6342929036586,0,0.755000000000001,10.808623449913,4.32193354711075
1.64366806127646,5.5068080868117,2.2917847826087,7.25130434782609,2.93971385852446,8.95923396241514,-37.128818018074,0,0.760000000000001,10.8227722001553,3.95996790838637
1.67147284091543,5.56095592779422,2.32813043478261,7.28695652173913,2.98460016228818,8.97726075274511,-37.6181691254275,0,0.765000000000001,10.8295681965055,3.60535806599422
1.69954834024878,5.61509986667106,2.36465217391304,7.32173913043478,3.02956792409271,8.99355236090442,-38.1020982369021,0,0.770000000000001,10.8287877753664,3.25832163186348
1.72789434589345,5.66920112893264,2.40134565217391,7.35565217391304,3.07460866193219,9.00814756789752,-38.5803684729237,0,0.775000000000001,10.8202524523167,2.91904139861856
1.75651044704561,5.72322023043176,2.43820652173913,7.38869565217391,3.11971409109458,9.02108583247664,-39.0527542618853,0,0.780000000000001,10.8038202998236,2.58765291582499
1.78539603306954,5.77711720478666,2.47523043478261,7.42086956521739,3.16487612678437,9.03240713795783,-39.5190414843538,0,0.785000000000001,10.77939487098,2.26426109623716
1.81455029193168,5.83085177242897,2.51241304347826,7.45217391304348,3.21008688559471,9.04215176206874,-39.9790275600948,0,0.790000000000001,10.7469135284628,1.94892482218236
1.84397220958374,5.88438353041019,2.54975,7.48260869565217,3.25533868609421,9.05036009990094,-40.4325214825467,0,0.795000000000001,10.7063515962432,1.64166756644093
1.87366057019978,5.93767212320975,2.58723695652174,7.51217391304348,3.30062404849301,9.05707247975953,-40.8793438024514,0,0.800000000000001,10.6577185599134,1.34247597171786
1.90361395741693,5.99067744343008,2.62486956521739,7.54086956521739,3.34593569373906,9.06232904921016,-41.3193265664126,0,0.805000000000001,10.6010640440646,1.05131389012634
1.93383075607218,6.04335973104831,2.66264347826087,7.56869565217391,3.39126654140524,9.06616953323486,-41.7523132065957,0,0.810000000000001,10.5364575236466,0.768096804938523
1.96430915488602,6.09567976276857,2.70055434782609,7.59565217391304,3.43660970720034,9.06863315902039,-42.1781583925303,0,0.815000000000001,10.4640063440526,0.492725157106477
1.99504714972245,6.14759896728632,2.73859782608696,7.62173913043478,3.48195849968632,9.06975849719631,-42.5967278436625,0,0.820000000000001,10.3838409035484,0.225067635183862
2.0260425474552,6.19907954654954,2.77676956521739,7.64695652173913,3.52730641640219,9.0695833431733,-43.0078981075384,0,0.825000000000001,10.2961158526442,-0.0350308046019876
2.05729297038112,6.25008458518379,2.8150652173913,7.67130434782609,3.57264713945902,9.068144611366,-43.411556307164,0,0.830000000000001,10.2010077268504,-0.287746361460606
2.08879586104599,6.30057813297506,2.85348043478261,7.69478260869565,3.61797453056212,9.06547822061997,-43.8075998601379,0,0.835000000000001,10.0987095582544,-0.533278149204719
2.12054848773829,6.35052533845914,2.89201086956522,7.71739130434783,3.66328262597617,9.06161908281088,-44.1959361770159,0,0.840000000000001,9.98944109681599,-0.771827561818839
2.15254794987388,6.39989242711884,2.93065217391304,7.73913043478261,3.70856563046124,9.05660089701456,-44.5764823333168,0,0.845000000000001,9.87341773193933,-1.00363715926335
2.18479118422699,6.44864687062162,2.9694,7.76,3.75381791169166,9.05045624608375,-44.9491647311195,0,0.850000000000001,9.75088870055707,-1.22893018616246
2.21727497092225,6.49675733905106,3.00825,7.78,3.79903399374164,9.04321640999606,-45.313918740768,0,0.855000000000001,9.62209368588791,-1.44796721753799
2.24999594003717,6.54419382298545,3.04719782608696,7.79913043478261,3.84420855097014,9.03491144569921,-45.6706883365267,0,0.860000000000001,9.48729678687776,-1.66099285937058
2.28295057794445,6.59092758145605,3.08623913043478,7.81739130434783,3.88933640120258,9.02557004648802,-46.0194257195485,0,0.865000000000001,9.34675169412031,-1.86827984223825
2.31613523411235,6.63693123358038,3.12536956521739,7.83478260869565,3.93441249932335,9.01521962415454,-46.3600909394849,0,0.870000000000001,9.20073042486464,-2.07008446669441
2.3495461276819,6.68217871390993,3.1645847826087,7.85130434782609,3.97943193043867,9.00388622306413,-46.6926515101854,0,0.875000000000001,9.04949606591003,-2.26668021808187
2.3831793542362,6.72664531085836,3.20388043478261,7.86695652173913,4.02438990327787,8.99159456783951,-47.0170820267226,0,0.880000000000001,8.89331938968603,-2.45833104492483
2.41703089239275,6.77030763130992,3.24325217391304,7.88173913043478,4.06928174341746,8.97836802791779,-47.333363782412,0,0.885000000000001,8.73246409031356,-2.64530798434492
2.45109661050202,6.81314362185538,3.28269565217391,7.89565217391304,4.11410288678764,8.96422867403541,-47.6414843908796,0,0.890000000000001,8.56719810909201,-2.8278707764759
2.48537227308495,6.85513251658562,3.32220652173913,7.90869565217391,4.15884887304079,8.94919725063156,-47.9414374116573,0,0.895000000000001,8.39777894604712,-3.00628468076951
2.51985354736302,6.89625485561396,3.36178043478261,7.92086956521739,4.20351533931218,8.93329325427671,-48.2332219843589,0,0.900000000000001,8.22446780566892,-3.18079927096875
2.55453600938485,6.93649240436654,3.40141304347826,7.93217391304348,4.2480980137765,8.91653489286506,-48.5168424685719,0,0.905000000000001,8.04750975051487,-3.35167228233111
2.58941515015965,6.975828154959,3.4411,7.94260869565217,4.29259270958718,8.89893916213552,-48.7923080945144,0,0.910000000000001,7.86715011849264,-3.51914614590783
2.62448638165148,7.01424629836693,3.48083695652174,7.95217391304348,4.33699531904234,8.88052189103181,-49.0596326241758,0,0.915000000000001,7.68362868158565,-3.68345422074157
2.65974504247555,7.05173216481273,3.52061956521739,7.96086956521739,4.3813018078099,8.86129775351212,-49.3188340226889,0,0.920000000000001,7.49717328916013,-3.84482750393893
2.69518640331279,7.08827216744837,3.56044347826087,7.96869565217391,4.42550820926704,8.84128029142709,-49.5699341410461,0,0.925000000000001,7.30800052712723,-4.00349241700546
2.73080567247788,7.12385383301858,3.60030434782609,7.97565217391304,4.4696106195177,8.82048205013242,-49.812958413849,0,0.930000000000001,7.11633311404256,-4.15964825893411
2.76659800067705,7.15846563983279,3.64019782608696,7.98173913043478,4.51360519190232,8.7989144769248,-50.0479355657194,0,0.935000000000001,6.92236136284272,-4.31351464152314
2.80255848613741,7.19209709207235,3.68011956521739,7.98695652173913,4.55748813248645,8.77658811682502,-50.2748973351112,0,0.940000000000001,6.72629044791098,-4.4652720199565
2.83868217908693,7.22473858990344,3.7200652173913,7.99130434782609,4.60125569526732,8.75351255617488,-50.4938782086476,0,0.945000000000001,6.52829956621908,-4.6151121300273
2.87496408617247,7.25638141710976,3.76003043478261,7.99478260869565,4.64490417783377,8.7296965132897,-50.7049151702163,0,0.950000000000001,6.32856544126312,-4.76320857703776
2.91139917451913,7.28701766933149,3.80001086956522,7.99739130434783,4.68842991711743,8.70514785673258,-50.9080474629604,0,0.955000000000001,6.12725044434548,-4.90973131142312
2.94798237586707,7.3166402695876,3.84000217391304,7.99913043478261,4.7318292857577,8.67987372805447,-51.1033163666286,0,0.960000000000001,5.92452005122261,-5.0548257356219
2.98470858999781,7.34524282614875,3.88,8,4.77509868813379,8.65388047521702,-51.2907649857465,0,0.965000000000001,5.72051131222935,-5.1986505674904
3.02157268829213,7.37281965886236,3.92,8,4.81823455706791,8.62717378682378,-51.4704380532449,0,0.970000000000001,5.51536654272358,-5.34133767864837
3.05857153136986,7.39976861554666,3.96,8,4.86123568397265,8.60022538094938,-51.642390883151,0,0.975000000000001,5.38979133685942,-5.38968117487926
3.09570400822561,7.42649537114979,4,8,4.90410317969612,8.57349914469334,-51.8066871277245,0,0.980000000000001,5.34535112062535,-5.34524725120811
3.1329690454589,7.45300744665823,4.04,8,4.94683811754284,8.54698756934416,-51.9633882863251,0,0.985000000000001,5.30241510168779,-5.30231506983547
3.17036560864275,7.47931263676935,4.08,8,4.9894415317657,8.52068284457172,-52.1125536230041,0,0.990000000000001,5.26103802222373,-5.26094495448781
3.20789270368365,7.50541900818042,4.12,8,5.031914416339,8.49457691465991,-52.2542400923974,0,0.995000000000001,5.22127428221406,-5.22118598236183
3.24554937796861,7.53133485699254,4.16,8,5.07425772375493,8.46866148318623,-52.3885022723894,0,1,5.18316976242534,-5.18308629473729
3.28333472141887,7.55706869005228,4.2,8,5.1164723639606,8.44292804113404,-52.5153923034759,0,1.005,5.14676661194677,-5.14668841043857
3.32124786744691,7.58262920560798,4.24,8,5.15855920341129,8.41736789013858,-52.6349598342287,0,1.01,5.11210311113981,-5.11203019909097
3.35928799384053,7.60802527872395,4.28,8,5.20051906424757,8.39197216725492,-52.7472519723948,0,1.015,5.07921462319398,-5.07914457673166
3.39745432343789,7.63326591947206,4.32,8,5.24235272342934,8.36673183635433,-52.8523132407545,0,1.02,5.04812814962303,-5.04806618011919
3.43574612494486,7.65836030139295,4.36,8,5.28406091219867,8.3416377538661,-52.950185538317,0,1.025,5.01887638417742,-5.01881649764435
3.47416271344224,7.68331769947762,4.4,8,5.32564431535774,8.3166806318138,-53.0409081051066,0,1.03,4.99147961693378,-4.99142441046132
3.51270345093879,7.7081474993099,4.44,8,5.36710357074152,8.29185107675606,-53.1245174912153,0,1.035,4.96595996645635,-4.96591101154777
3.55136774692883,7.7328591980076,4.48,8,5.4084392688237,8.26713961643496,-53.2010475295393,0,1.04,4.94233973953992,-4.94229206421899
3.5901550586911,7.75746235245369,4.52,8,5.44965195216242,8.24253666774539,-53.2705293113415,0,1.045,4.92063088921775,-4.92058973791458
3.62906489175589,7.78196661295876,4.56,8,5.49074211513476,8.21803259446767,-53.332991165262,0,1.05,4.90085210101423,-4.90081465554475
3.66809680019532,7.80638168788593,4.6,8,5.53171020357928,8.19361768890481,-53.3884586387656,0,1.055,4.88301498543517,-4.88298111257173
3.70725038688366,7.83071733766771,4.64,8,5.57255661449742,8.16928218362628,-53.4369544821281,0,1.06,4.86712995635603,-4.86710105570509
3.74652530377289,7.85498337784451,4.68,8,5.61328169585217,8.1450162709515,-53.4784986347777,0,1.065,4.85320803535974,-4.85318253495564
3.7859212520757,7.87918966056241,4.72,8,5.65388574634479,8.12081009852238,-53.5131082136537,0,1.07,4.84125654358039,-4.8412344858253
3.82543798241301,7.90334606746221,4.76,8,5.69436901522434,8.0966537759113,-53.5407975035283,0,1.075,4.83128137995994,-4.83126452221541
3.86507529500338,7.92746251807529,4.8,8,5.73473170220445,8.07253739602159,-53.5615779491924,0,1.08,4.82329012261591,-4.82327597794239
3.90483303971308,7.9515489419382,4.84,8,5.77497395729688,8.04845101848513,-53.5754581492576,0,1.085,4.81728477258141,-4.81727550729225
3.94471111618322,7.97561529402908,4.88,8,5.81509588078103,8.02438469683125,-53.5824438516371,0,1.09,4.81327041817519,-4.81326433077527
3.98470947384892,7.99967153314041,4.92,8,5.85509752311775,8.00032846734313,-53.5825379505301,0,1.095,4.81124782226594,-4.81124589762487
4.02482811198289,8.0237276267927,4.96,8,5.89497888494078,7.9762723646065,-53.5757404849285,0,1.1,4.81121873045769,-4.81122054732541
4.0650670796854,8.04779354050229,5,8,5.9347399170461,7.95220642106362,-53.5620486385961,0,1.105,4.81318274191835,-4.81318870857574
4.10542647587552,8.07187923802486,5.04,8,5.97438052043379,7.92812067753864,-53.5414567415224,0,1.11,4.81713950451379,-4.81714870499612
4.14590644920847,8.09599466658939,5.08,8,6.01390054632924,7.90400517909051,-53.5139562728956,0,1.115,4.82308571290595,-4.82309968962671
4.18650719804084,8.12014976647452,5.12,8,6.05329979630471,7.87984999509283,-53.4795358655809,0,1.12,4.8310199770274,-4.83103679953576
4.22722897027051,8.14435444593467,5.16,8,6.09257802233387,7.85564520583325,-53.4381813122706,0,1.125,4.84093589202956,-4.84095785191627
4.26807206325316,8.16861859652884,5.2,8,6.13173492697949,7.8313809291225,-53.3898755732494,0,1.13,4.85283011883411,-4.85285534214928
4.30903682360525,8.19295207041844,5.24,8,6.17077016353274,7.8070473106504,-53.334598786031,0,1.135,4.86669477791892,-4.86672369442047
4.35012364699347,8.21736467764463,5.28,8,6.20968333620666,7.78263453478457,-53.2723282769305,0,1.14,4.88252144523926,-4.88255517316514
4.39133297792264,8.24186618583262,5.32,8,6.24847400039934,7.75813283853495,-53.2030385746799,0,1.145,4.90030163759769,-4.90033924992446
4.43266530945669,8.26646630681014,5.36,8,6.28714166297057,7.73353251424771,-53.1267014263453,0,1.15,4.9200241955031,-4.92006485744909
4.47412118283232,8.29117467512646,5.4,8,6.32568578250253,7.70882390639093,-53.0432858158621,0,1.155,4.94167366326437,-4.94172157135573
4.51570118723477,8.31600088048962,5.44,8,6.36410576980289,7.68399746007272,-52.9527579848715,0,1.16,4.96524107263312,-4.96528926364164
4.55740595919642,8.34095439233056,5.48,8,6.40240098815705,7.65904367083201,-52.8550814571716,0,1.165,4.99070236818753,-4.99075784814185
4.59923618224413,8.36604460954227,5.52,8,6.44057075392107,7.6339531528032,-52.7502170658078,0,1.17,5.01804344234138,-5.01810360576158
4.64119258637264,8.3912808257004,5.56,8,6.47861433707157,7.60871663010111,-52.6381229839099,0,1.175,5.04724323162726,-5.04730454041766
4.68327594728701,8.4166721828753,5.6,8,6.51653096167703,7.58332492109033,-52.5187547598927,0,1.18,5.07827143497934,-5.0783418021572
4.72548708591524,8.4422277256466,5.64,8,6.55431980675621,7.55776901583685,-52.3920653560127,0,1.185,5.11110855425976,-5.11118105069475
4.76782686751478,8.46795631990772,5.68,8,6.59198000692381,7.53204003351912,-52.2580051924554,0,1.19,5.14571885222423,-5.14579646354569
4.81029620083733,8.49386666450909,5.72,8,6.62951065325906,7.50612926704988,-52.1165221961465,0,1.195,5.18206892027351,-5.1821532938499
4.85289603724699,8.51996728193311,5.76,8,6.66691079431503,7.4800282111945,-51.9675618549251,0,1.2,5.22012348480487,-5.22021117107414
4.89562736960354,8.54626647130933,5.8,8,6.70417943711879,7.45372856075325,-51.811067278188,0,1.205,5.25983787524389,-5.25993008825161
4.93849123104754,8.57277228880021,5.84,8,6.74131554830306,7.42722223685421,-51.6469792641085,0,1.21,5.30116349817646,-5.30126477980684
4.98148869386597,8.59949256368581,5.88,8,6.77831805553989,7.4005014473642,-51.4752363732051,0,1.215,5.34405497711923,-5.34415789800224
5.02462086790558,8.62643480792235,5.92,8,6.81518584883351,7.37355865872518,-51.2957750108301,0,1.22,5.38844884730736,-5.38855772780487
5.06788660140009,8.65314669890247,5.95999787926893,7.99915170757215,6.85191583827365,7.34599788802716,-51.1085396523593,0,1.225,5.3423781960241,-5.51215413960282
5.1112823850646,8.67915673290147,5.99998934316268,7.99743384992691,6.88850294378332,7.31742110193379,-50.9134852969876,0,1.23,5.20200679980114,-5.71535721867527
5.15480462396529,8.70444778013787,6.03997004385516,7.99484642706428,6.92494206445818,7.28782413497362,-50.7105688008618,0,1.235,5.05820944728015,-5.91939339203282
5.19844969147358,8.7290135016569,6.07993563352028,7.99138943898426,6.96122813121672,7.2572133517066,-50.4997488397236,0,1.24,4.91314430380498,-6.12215665340425
5.24221392544724,8.75284679473343,6.11988176433196,7.98706288568685,6.99735611033883,7.22559582442292,-50.280986119687,0,1.245,4.7666586153067,-6.32350545673592
5.28609362446643,8.7759398038367,6.15980408846411,7.98186676717205,7.033321007483,7.19297942883271,-50.0542436001513,0,1.25,4.61860182065266,-6.52327911804136
5.33008504360521,8.7982838277557,6.19969825809064,7.97580108343985,7.06911787175147,7.15937285369494,-49.8194867313965,0,1.255,4.46880478380152,-6.72131502755526
5.37418439016488,8.81986931193394,6.23955992538546,7.96886583449027,7.10474180015652,7.12478568100991,-49.5766837047651,0,1.26,4.3170968356474,-6.91743453700511
5.41838781886884,8.84068574079349,6.27938474252249,7.96106102032329,7.14018794207813,7.0892283843215,-49.3258057180236,0,1.265,4.16328577190939,-7.11145933768211
5.46269142724928,8.86072167608763,6.31916836167565,7.95238664093892,7.17545150430042,7.05271244445756,-49.066827251809,0,1.26999999999999,4.00718705882852,-7.30318797278855
5.50709125031876,8.8799646138956,6.35890643501884,7.94284269633716,7.21052775588812,7.015250317541,-48.7997263619785,0,1.27499999999999,3.84858756159403,-7.49242538331245
5.55158325560496,8.89840105723985,6.39859461472598,7.93242918651801,7.24541203375507,6.97685557339069,-48.524484981382,0,1.27999999999999,3.68728866884958,-7.67894883006051
5.59616333718066,8.91601631514108,6.43822855297098,7.92114611148146,7.28009974782603,6.93754281419157,-48.2410892387685,0,1.28499999999999,3.52305158024713,-7.86255183982512
5.64082731042364,8.93279464859543,6.47780390192775,7.90899347122753,7.31458638714124,6.89732786304143,-47.9495297837916,0,1.28999999999999,3.3556666908698,-8.04299023002795
5.68557090567522,8.94871905031501,6.51731631377021,7.8959712657562,7.34886752544537,6.8562276608255,-47.6498021287923,0,1.29499999999999,3.18488034391535,-8.22004044318518
5.73038976245926,8.96377135680878,6.55676144067227,7.88207949506749,7.3829388275307,6.81426041706749,-47.3419069961373,0,1.29999999999999,3.01046129875431,-8.39344875160215
5.77527942306887,8.97793212192247,6.59613493480784,7.86731815916138,7.41679605537688,6.77144556923538,-47.0258506778418,0,1.30499999999999,2.83215302273767,-8.56296956642328
5.82023532613307,8.99118061283928,6.63543244835084,7.85168725803788,7.45043507452731,6.72780383008661,-46.7016454025483,0,1.30999999999999,2.64969818336276,-8.72834782975289
5.86525280025516,9.00349482441909,6.67464963347517,7.83518679169699,7.48385186072408,6.68335723935371,-46.3693097078554,0,1.31499999999999,2.4628423159605,-8.88931814658065
5.91032705721349,9.01485139166478,6.71378214235476,7.81781676013871,7.51704250637352,6.6381291298869,-46.0288688203351,0,1.31999999999999,2.27131344913971,-9.04562189336264
5.95545318548215,9.02522565373336,6.75282562716352,7.79957716336303,7.55000322735623,6.59214419654201,-45.6803550362508,0,1.32499999999999,2.07485241371472,-9.19698666897784
6.00062614336879,9.03459157732726,6.79177574007535,7.78046800136997,7.58273036960098,6.54542844895155,-45.3238081064827,0,1.32999999999999,1.87318471878051,-9.34314951809156
6.04584075241178,9.04292180859778,6.83062813326417,7.76048927415951,7.61522041583388,6.49800924657903,-44.959275619042,0,1.33499999999999,1.66604625410365,-9.4838404745035
6.09109169082297,9.05018768223771,6.8693784589039,7.73964098173167,7.64746999227175,6.44991528757359,-44.5868133786852,0,1.33999999999999,1.45317472798716,-9.61879180108731
6.13637348671033,9.05635917747205,6.90802236916845,7.71792312408643,7.67947587499885,6.40117654541991,-44.2064857837605,0,1.34499999999999,1.23429904686638,-9.74774843073618
6.18168051193439,9.06140504481225,6.94655551623172,7.6953357012238,7.71123499655612,6.35182431145467,-43.818366190987,0,1.34999999999999,1.00917346804117,-9.8704467930494
6.22700697571374,9.06529275587077,6.98497355226764,7.67187871314378,7.74274445202579,6.30189109393307,-43.4225372729668,0,1.35499999999999,0.777542211703519,-9.98664350432019
6.2723469187875,9.06798861475168,7.02327212945012,7.64755215984636,7.77400150509469,6.25141061378099,-43.0190913591319,0,1.35999999999999,0.539171776182812,-10.0960960304155
6.31769420759939,9.06945776237826,7.06144689995306,7.62235604133156,7.80500359362597,6.20041770625653,-42.6081307619878,0,1.36499999999999,0.293829525315559,-10.1985815048907
6.36304252910907,9.06966430193607,7.09949351595039,7.59629035759937,7.83574833506237,6.14894828727989,-42.1897680805636,0,1.36999999999999,0.0413079115613613,-10.2938837953282
6.40838538584058,9.06857134630072,7.13740762961601,7.56935510864978,7.86623353128976,6.0970392454778,-41.7641264816078,0,1.37499999999999,-0.218591127070411,-10.3818083604185
6.45371609146428,9.06614112474039,7.17518489312384,7.5415502944828,7.89645717306365,6.04472835477678,-41.3313399529782,0,1.37999999999999,-0.486044312066269,-10.4621781402042
6.49902776690609,9.06233508836172,7.2128209586478,7.51287591509843,7.92641744389023,5.99205416531758,-40.8915535263031,0,1.38499999999999,-0.761207275733256,-10.5348378918409
6.54431333704791,9.05711402836483,7.25031147836178,7.48333197049667,7.95611272330264,5.93905588248207,-40.4449234653754,0,1.38999999999999,-1.04421199937761,-10.599656567101
6.58956552820034,9.05043823048514,7.28765210443972,7.45291846067752,7.98554158954956,5.88577324938233,-39.9916174155918,0,1.39499999999999,-1.33515957593815,-10.656526619948
6.63477686601889,9.04226756370947,7.32483848905552,7.42163538564098,8.01470282138372,5.83224636683297,-39.5318145148966,0,1.39999999999999,-1.63413335513383,-10.705376509873
6.67993967452439,9.0325617011015,7.36186628438309,7.38948274538704,8.04359539928828,5.77851558091074,-39.0657054569881,0,1.40499999999999,-1.94117252159458,-10.746157184445
6.72504607580291,9.02128025570279,7.39873114259634,7.35646053991572,8.07221850577297,5.72462129693895,-38.5934925084131,0,1.40999999999999,-2.2562890797424,-10.7788567943588
6.77008799046584,9.00838293258644,7.4354287158692,7.322568769227,8.1005715247162,5.67060378864636,-38.1153894765432,0,1.41499999999999,-2.57946462326863,-10.8035016585175
6.81505713926524,8.99382975988078,7.47195465637557,7.28780743332089,8.12865403993084,5.61650304292815,-37.6316216222232,0,1.41999999999999,-2.91063454113356,-10.8201491436425
6.85994504551241,8.97758124943313,7.50830461628937,7.25217653219739,8.15646583266707,5.56235854724635,-37.1424255189508,0,1.42499999999999,-3.24970208952955,-10.8288991363599
6.90474303858784,8.95959861508548,7.5444742477845,7.2156760658565,8.18400687818403,5.50820910339155,-36.6480488541125,0,1.42999999999999,-3.59652686952892,-10.8298887709585
6.94944225831299,8.93984394503102,7.58045920303489,7.17830603429822,8.21127734121017,5.45409260522799,-36.1487501736941,0,1.43499999999999,-3.95093401089319,-10.8232996327128
6.99403366059155,8.91828045571083,7.61625513421444,7.14006643752254,8.23827757052017,5.40004586200035,-35.6447985653112,0,1.43999999999999,-4.31269786403732,-10.8093486455276
7.038508023825,8.8948726466919,7.65185769349707,7.10095727552948,8.26500809231624,5.34610435921338,-35.1364732848019,0,1.44499999999999,-4.68156180378578,-10.7883005573948
7.08285595656641,8.86958654828183,7.68726253305669,7.06097854831902,8.29146960270569,5.29230207788957,-34.6240633214591,0,1.44999999999999,-5.05721968201378,-10.7604562647618
7.12706790607649,8.84238990201544,7.72246530506721,7.02013025589118,8.31766295909498,5.23867127785916,-34.1078669063674,0,1.45499999999999,-5.43932925327937,-10.7261600060818
7.1711341679011,8.81325236492178,7.75746166170256,6.97841239824594,8.34358917061521,5.18524230404421,-33.5881909637292,0,1.45999999999999,-5.82750741873141,-10.6857947629898
7.21504489639433,8.78214569864518,7.79224725513663,6.93582497538331,8.3692493875929,5.13204339553952,-33.0653505077535,0,1.46499999999999,-6.22133325532062,-10.6397817009391
7.2587901161584,8.74904395281401,7.82681773754335,6.89236798730329,8.3946448901262,5.07910050665917,-32.5396679876418,0,1.46999999999999,-6.6203491662332,-10.5885777760697
7.30235973429856,8.71392362803316,7.86116876109662,6.84804143400587,8.41977707580009,5.02643713477788,-32.0114725845671,0,1.47499999999999,-7.02406495617005,-10.5326743762582
7.34574355350399,8.67676384108571,7.89529597797036,6.80284531549107,8.44464744665706,4.97407417139356,-31.4810994636516,0,1.47999999999999,-7.43195738949005,-10.4725926768628
7.38893128572605,8.63754644441137,7.92919504033849,6.75677963175888,8.46925759541581,4.92202975174979,-30.9488889872898,0,1.48499999999999,-7.84347933486735,-10.4088839287536
7.43191256661486,8.59625617776266,7.96286160037491,6.70984438280929,8.49360919116894,4.87031915062629,-30.4151858918197,0,1.48999999999999,-8.25805332974312,-10.3421202247004
7.47467697028373,8.55288073377434,7.99629131025354,6.66203956864231,8.5177039644641,4.81895465903338,-29.8803384371377,0,1.49499999999999,-8.67508879766383,-10.2728983185814
