LeftP,LeftV,MiddleP,MiddleV,RightP,RightV,Heading,Waypoint,Time,LeftAccel,RightAccel
7.51721402471101,8.50741088545547,8.02947982214829,6.61336518925794,8.54154369210574,4.76794552832658,-29.3446975300458,0,1.49999999999999,-9.09396966377365,-10.2018261413605
7.55951322718431,8.45984049466045,8.06242278823307,6.56382124465618,8.56513018150996,4.7172978808441,-28.808615833584,0,1.50499999999999,-9.5140781590036,-10.1295294964972
7.60156406003514,8.41016657016554,8.09511586068181,6.51340773483703,8.58846525492951,4.66701468391044,-28.27244686432,0,1.50999999999999,-9.93478489898223,-10.0566393867314
7.643356006678,8.35838932857237,8.1275546916684,6.46212465980049,8.61155073373254,4.6170957606061,-27.736544082457,0,1.51499999999999,-10.355448318634,-9.98378466086809
7.68487856725322,8.30451211504309,8.15973493336677,6.40997201954655,8.6343884225263,4.56753775875181,-27.2012599888524,0,1.51999999999999,-10.775442705857,-9.9116003708577
7.72612127412654,8.24854137466371,8.19165223795082,6.35694981407523,8.65698009344866,4.51833418447318,-26.6669452309474,0,1.52499999999999,-11.1941480758755,-9.84071485572571
7.76707370761476,8.19048669764455,8.22330225759448,6.30305804338651,8.67932747100303,4.46947551087342,-26.1339477177884,0,1.52999999999999,-11.6109354038315,-9.77173471995165
7.80772551059732,8.13036059651266,8.25468064447164,6.2482967074804,8.70143221687163,4.42094917372015,-25.602611766346,0,1.53499999999999,-12.0252202263789,-9.70526743065552
7.84806640331235,8.06817854300613,8.28578305075624,6.1926658063569,8.72329591558136,4.37273974194621,-25.0732772669738,0,1.53999999999999,-12.4364107013058,-9.64188635478642
7.88808619691651,8.00395872083235,8.31660512862217,6.13616534001601,8.74492006039866,4.32482896345934,-24.5462788908444,0,1.54499999999999,-12.8439644347548,-9.58215569737497
7.92777480706053,7.93772202880399,8.34714253024335,6.07879530845773,8.76630604027438,4.27719597514461,-24.0219453270193,0,1.54999999999999,-13.2473384056718,-9.5265976629463
7.96712226636972,7.86949186183783,8.3773909077937,6.02055571168206,8.78745512736183,4.22981741748886,-23.5005985673078,0,1.55499999999999,-13.6460333932337,-9.4757115311495
8.00611873575735,7.79929387752557,8.40734591344713,5.96144654968899,8.80836846518492,4.18266756461835,-22.9825532431921,0,1.55999999999999,-14.0395968624501,-9.42997057410224
8.04475451553503,7.72715595553641,8.43700319937755,5.90146782247854,8.82904705807106,4.13571857722757,-22.4681160047982,0,1.56499999999999,-14.4275843978333,-9.38979747815534
8.08302005499291,7.65310789157606,8.46635841775887,5.84061953005069,8.84949176121508,4.08894062880469,-21.9575849617868,0,1.56999999999999,-14.8096127920697,-9.35558968457677
8.12090596125713,7.57718125284284,8.49540722076501,5.77890167240545,8.86970327187243,4.04230213146935,-21.4512491773,0,1.57499999999999,-15.1853277466438,-9.32769946706831
8.15840300726288,7.49940920115033,8.52414526056988,5.71631424954282,8.88968212164037,3.99576995358843,-20.9493882184168,0,1.57999999999999,-15.5544103385013,-9.30643557618316
8.19550213846633,7.41982624068953,8.5525681893474,5.6528572614628,8.90942866965655,3.94930960323623,-20.4522717690202,0,1.58499999999999,-15.9165920921605,-9.29207007043935
8.23219447851694,7.33846801012236,8.58067165927147,5.58853070816539,8.92894309684757,3.90288543820343,-19.9601593025288,0,1.58999999999999,-16.271646113435,-9.28483300656149
8.26847133349633,7.25537099587719,8.60845132251601,5.52333458965058,8.94822540101632,3.85646083375013,-19.4732998197258,0,1.59499999999999,-16.619402849034,-9.28492089065882
8.30432419673264,7.17057264726356,8.63590283125493,5.45726890591839,8.96727539381931,3.80999856059787,-18.9919316242451,0,1.59999999999999,-16.9596697227243,-9.29245463045323
8.33974475021874,7.0841106972192,8.66302183766215,5.3903336569688,8.98609269749249,3.76346073463593,-18.516282188151,0,1.60499999999999,-17.2923900088723,-9.30756519238711
8.37472486666417,6.99602328908596,8.68980399391158,5.32252884280182,9.00467674342572,3.71680918664629,-18.0465680523189,0,1.60999999999999,-17.6174816266489,-9.33030959792811
8.40925661063881,6.90634879492874,8.71624495217712,5.25385446341745,9.02302677171175,3.67000565720586,-17.5829947807595,0,1.61499999999999,-17.9348988314445,-9.36070588808624
8.44333223777198,6.81512542663338,8.74234036463271,5.18431051881569,9.04114183105616,3.62301186888283,-17.1257569809918,0,1.61999999999999,-18.2446736590716,-9.39875766460583
8.47694696213334,6.72294487227191,8.76808800418331,5.11474530142439,9.05902225297715,3.57608438419769,-16.6750012568536,0,1.62499999999999,-18.4361108722944,-9.3854969370275
8.5100990200168,6.6304115766918,8.79348781764695,5.04518008403308,9.07666969473578,3.52948835172446,-16.2308256111288,0,1.62999999999999,-18.5066591160204,-9.31920649464564
8.54278689435355,6.53757486734961,8.81853980502364,4.97561486664178,9.09408567338858,3.48319573056176,-15.7933169642756,0,1.63499999999999,-18.5673418684379,-9.25852423254101
8.5750092391355,6.44446895639001,8.84324396631337,4.90604964925048,9.11127153486764,3.43717229581084,-15.3625524337623,0,1.63999999999999,-18.6211821919208,-9.20468695018419
8.60676487300682,6.3511267742654,8.86760030151614,4.83648443185917,9.12822846026621,3.39138507971496,-14.9385996977417,0,1.64499999999999,-18.6684364249217,-9.15744321917469
8.6380527729065,6.25757997993556,8.89160881063196,4.76691921446787,9.14495747251197,3.34580244915065,-14.5215173683621,0,1.64999999999999,-18.7093588659685,-9.11652611286247
8.6688720673047,6.1638588796392,8.91526949366082,4.69735399707656,9.16145944310377,3.30039411836027,-14.1113553785383,0,1.65499999999999,-18.744220059272,-9.08166615807673
8.69922202930213,6.06999239948692,8.93858235060273,4.62778877968526,9.17773509897997,3.25513117524035,-13.7081553764125,0,1.65999999999999,-18.7732960304563,-9.05258862398401
8.72910206909332,5.97600795823823,8.96154738145767,4.55822356229395,9.19378502917896,3.20998603979798,-13.3119511320874,0,1.66499999999999,-18.7968882497369,-9.02902708847426
8.75851172834835,5.88193185100516,8.98416458622567,4.48865834490265,9.20960969259854,3.16493268391601,-12.9227689208768,0,1.66999999999999,-18.815221446614,-9.01067117639265
8.7874506715218,5.78778863468992,9.0064339649067,4.41909312751134,9.22520942411387,3.11994630306673,-12.5406279475605,0,1.67499999999999,-18.8286432630484,-8.99727616985757
8.81591868034169,5.69360176397793,9.02835551750078,4.34952791012004,9.24058444235819,3.07500364886338,-12.1655407271753,0,1.67999999999999,-18.8373741423975,-8.98853084066964
8.84391564545254,5.599393022171,9.0499292440079,4.27996269272874,9.25573485587487,3.03008270333643,-11.7975135006747,0,1.68499999999999,-18.8417483613874,-8.98418910538972
8.87144156134704,5.50518317889933,9.07115514442807,4.21039747533743,9.27066067090469,2.9851630059635,-11.4365466032213,0,1.68999999999999,-18.8419686543327,-8.98393947458507
8.89849651735911,5.41099120241509,9.09203321876127,4.14083225794613,9.28536179686233,2.94022519152732,-11.0826348791133,0,1.69499999999999,-18.8383952968477,-8.98756288723614
8.92508069382569,5.31683529331522,9.11256346700753,4.07126704055482,9.2998380544001,2.89525150755541,-10.7357680227573,0,1.69999999999999,-18.8311818199747,-8.99473679438261
8.95119435289598,5.22273181405811,9.13274588916682,4.00170182316352,9.31408918032222,2.85022518442289,-10.3959309827498,0,1.70499999999999,-18.8206958514231,-9.00526462650459
8.97683783447731,5.12869631626589,9.15258048523916,3.93213660577221,9.32811483502174,2.80513093990452,-10.0631042910806,0,1.70999999999999,-18.8070995584434,-9.01884890367413
9.00201154904555,5.03474291364827,9.17206725522455,3.86257138838091,9.34191460792169,2.75995457998918,-9.73726442497694,0,1.71499999999999,-18.7906805235233,-9.03527198306753
9.02671597193295,4.94088457748065,9.19120619912297,3.79300617098961,9.35548802341192,2.71468309804656,-9.41838414062956,0,1.71999999999999,-18.7716672335235,-9.05429638852446
9.05095163790278,4.84713319396567,9.20999731693444,3.7234409535983,9.36883454662307,2.66930464223026,-9.10643279403091,0,1.72499999999999,-18.7502767029974,-9.07569116325853
9.0747191357894,4.75349957732416,9.22844060865895,3.653875736207,9.38195358890583,2.62380845655078,-8.80137665149822,0,1.72999999999999,-18.7267233283011,-9.09923713589622
9.09801910230342,4.65999330280374,9.24653607429651,3.58431051881569,9.39484451250853,2.57818472054001,-8.50317920114894,0,1.73499999999999,-18.7012549040848,-9.12474720215508
9.12085221901189,4.56662334169404,9.26428371384711,3.51474530142439,9.4075066366657,2.53242483143522,-8.21180141383672,0,1.73999999999998,-18.6739922219399,-9.15197782095758
9.14321920554296,4.473397306213,9.28168352731076,3.44518008403308,9.41993924125452,2.4865209177635,-7.92720204257516,0,1.74499999999998,-18.6452070962083,-9.18078273434322
9.16512081625851,4.38032214310969,9.29873551468744,3.37561486664178,9.43214157202389,2.44046615387475,-7.64933786766308,0,1.74999999999998,-18.6150326206615,-9.2109527777513
9.18655783506181,4.28740376066164,9.31543967597717,3.30604964925048,9.4441128444465,2.39425448452108,-7.37816395578793,0,1.75499999999998,-18.5836764896107,-9.24233387073361
9.20753107239853,4.19464746734225,9.33179601117995,3.23648443185917,9.45585224845328,2.34788080135628,-7.11363388157534,0,1.75999999999998,-18.5512586638778,-9.2747366329589
9.22804136040058,4.10205760041038,9.34780452029577,3.16691921446787,9.46735895179907,2.30134066915841,-6.85569996312334,0,1.76499999999998,-18.5179733863732,-9.30802643957511
9.24808954920896,4.00963776167673,9.36346520332463,3.09735399707656,9.47863210375669,2.25463039152336,-6.60431347317619,0,1.76999999999998,-18.4839677467295,-9.34205552700922
9.26767650442181,3.91739104256981,9.37877806026653,3.02778877968526,9.48967083912624,2.20774707390955,-6.35942482708892,0,1.77499999999998,-18.4493438213846,-9.37666352276336
9.28680310289616,3.82531969486935,9.39374309112148,2.95822356229395,9.50047428100946,2.16068837664406,-6.12098378257716,0,1.77999999999998,-18.4142695400919,-9.41173945309703
9.3054702296608,3.73342535292745,9.40836029588947,2.88865834490265,9.51104154390531,2.11345257916974,-5.88893961683834,0,1.78499999999998,-18.3788683883807,-9.44715949486348
9.32367877531281,3.64170913040275,9.4226296745705,2.81909312751135,9.52137173678886,2.06603857671129,-5.66324128933969,0,1.78999999999998,-18.3432445049402,-9.48280049169119
9.34142963407424,3.55017175228629,9.43655122716458,2.74952791012004,9.53146396628747,2.01844589972157,-5.44383758847935,0,1.79499999999998,-18.3074756232904,-9.51853539794243
9.35872640037548,3.45935326024775,9.45012707440278,2.68081098515658,9.54131887870891,1.97098248428788,-5.2306440559576,0,1.79999999999998,-18.1636984077094,-9.49268308673936
9.37557542556969,3.36980503884275,9.46336151092919,2.61296362541052,9.55093871213166,1.9239666845505,-5.02354285431639,0,1.80499999999998,-17.9096442809995,-9.40315994747483
9.39198310837405,3.28153656087134,9.47625888456992,2.54598583088184,9.56032576365743,1.87741030515373,-4.82241648016159,0,1.80999999999998,-17.6536955942812,-9.31127587935392
9.4079558250034,3.19454332586985,9.48882354315105,2.47987760157056,9.56948235177284,1.83131762308119,-4.62714868742688,0,1.81499999999998,-17.3986470002987,-9.21853641450952
9.42349992984154,3.10882096762843,9.50105983449867,2.41463893747667,9.57841081847822,1.78569334107772,-4.43762452912577,0,1.81999999999998,-17.1444716482844,-9.12485640069374
9.43862175290732,3.02436461315537,9.51297210643886,2.35026983860017,9.58711352929819,1.74054216399248,-4.25373043024187,0,1.82499999999998,-16.8912708946118,-9.03023541704715
9.45332759923358,2.94116926525226,9.52456470679772,2.28677030494106,9.5955928741245,1.69586896526366,-4.07535422966576,0,1.82999999999998,-16.6390695806215,-8.93463974576543
9.46762374945423,2.8592300441295,9.53584198340132,2.22414033649934,9.60385126851945,1.65167887898877,-3.90238520071171,0,1.83499999999998,-16.3878442245519,-8.83801725497637
9.48151645810409,2.77854172997301,9.54680828407575,2.16237993327502,9.61189115348296,1.60797699270226,-3.73471409315067,0,1.83999999999998,-16.1376628312992,-8.74037725730279
9.49501195350925,2.69909908103244,9.55746795664711,2.10148909526808,9.61971499593506,1.56476849042039,-3.57223315016992,0,1.84499999999998,-15.8885297881133,-8.64170045637365
9.5081164384302,2.62089698418995,9.56782534894148,2.04146782247854,9.62732528945527,1.52205870404195,-3.4148361111283,0,1.84999999999998,-15.6404193684978,-8.54195727568792
9.5208360880112,2.54392991619968,9.57788480878494,1.98231611490638,9.63472455329326,1.47985276759831,-3.26241824195847,0,1.85499999999998,-15.3934135980544,-8.44118728872734
9.53317705236775,2.46819287130882,9.58765068400359,1.92403397255162,9.64191533392301,1.43815612595082,-3.11487630556226,0,1.85999999999998,-15.1474089781711,-8.33932832949968
9.54514545456791,2.39368044003229,9.5971273224235,1.86662139541425,9.64890020378581,1.39697397255896,-2.97210858362855,0,1.86499999999998,-14.9024862553079,-8.23643067837176
9.55674739129886,2.32038734619006,9.60631907187077,1.81007838349427,9.65568176146992,1.35631153682218,-2.83401486268536,0,1.86999999999998,-14.6586187684443,-8.13248714735462
9.5679889337558,2.24830849138962,9.61523028017149,1.75440493679169,9.66226263191363,1.31617408874153,-2.70049641444747,0,1.87499999999998,-14.4157709600887,-8.02748961613147
9.57887612643262,2.17743853536323,9.62386529515173,1.69960105530649,9.66864546528215,1.2765666737038,-2.57145599828732,0,1.87999999999998,-14.1739912052784,-7.92148300754518
9.58941498946999,2.10777260747335,9.6322284646376,1.64566673903869,9.67483293783919,1.23749451140886,-2.44679781893231,0,1.88499999999998,-13.9331855779762,-7.81443245898923
9.59961151741977,2.03930558995683,9.64032413645517,1.59260198798827,9.680827750642,1.19896256056128,-2.32642752447718,0,1.88999999999998,-13.6934035033033,-7.70639016951495
9.6094716798461,1.97203248526525,9.64815665843052,1.54040680215525,9.68663262924131,1.16097571986294,-2.21025218056803,0,1.89499999999998,-13.4546209383159,-7.59736813966834
9.61900142279619,1.9059485900178,9.65573037838976,1.48908118153962,9.69225032383458,1.1235389186528,-2.09818023265315,0,1.89999999999998,-13.2167790494896,-7.48736024202863
9.62820666795062,1.84104903088693,9.66304964415897,1.43862512614138,9.69768360799997,1.08665683307901,-1.99012149405826,0,1.90499999999998,-12.9799118261745,-7.37641711475754
9.63709331435722,1.77732928132019,9.67011880356422,1.38903863596053,9.70293527890609,1.05033418122362,-1.88598710232012,0,1.90999999999998,-12.7439499133477,-7.26453037107753
9.64566723724028,1.71478457661101,9.67694220443161,1.34032171099707,9.70800815575575,1.01457536993239,-1.78568950871677,0,1.91499999999998,-12.5089409418359,-7.15176225824692
9.65393429105659,1.65341076326183,9.68352419458723,1.29247435125101,9.71290508070587,0.97938499002421,-1.68914241707044,0,1.91999999999998,-12.2747626698368,-7.03807598163517
9.66190030806803,1.59320340228745,9.68986912185717,1.24549655672233,9.71762891710893,0.944767280610858,-1.59626077426041,0,1.92499999999998,-12.0414721948766,-6.92354188267033
9.66957109897424,1.53415818124208,9.6959813340675,1.19938832741105,9.72218254894666,0.910726367546445,-1.50696073587446,0,1.92999999999998,-11.8090442090736,-6.80818261288265
9.67695245549483,1.47627130411775,9.70186517904432,1.15414966331716,9.7265688814044,0.877266491549408,-1.42115960868678,0,1.93499999999998,-11.5773754248652,-6.69197519940732
9.68405014832029,1.41953856509252,9.70752500461371,1.10978056444066,9.73079083868166,0.844391455451293,-1.33877584663591,0,1.93999999999998,-11.3465478050463,-6.57500721962305
9.69086992963173,1.36395626228724,9.71296515860177,1.06628103078155,9.73485136450394,0.812105164456445,-1.2597289933035,0,1.94499999999998,-11.1164605610568,-6.45725819896963
9.69741753288407,1.30952065046911,9.71818998883457,1.02365106233983,9.73875342100224,0.780411299660173,-1.18393965602239,0,1.94999999999998,-10.8871223636247,-6.33877295925438
9.70369867351001,1.25622812518791,9.72320384313821,0.981890659115504,9.74249998813483,0.749313426516977,-1.11132946914609,0,1.95499999999998,-10.6585050562401,-6.21957462863922
9.70971905019689,1.20407533737654,9.72801106933877,0.940999821108569,9.74609406345017,0.718815063067383,-1.04182105067549,0,1.95999999999998,-10.4305575622735,-6.09967268991869
9.71548434432666,1.153058825953,9.73261601526234,0.900978548319025,9.74953866075498,0.68891946096283,-0.975337980146222,0,1.96499999999998,-10.2033022847089,-5.97912042091069
9.72100022141236,1.10317541714168,9.73702302873501,0.861826840746872,9.75283680997682,0.659629844367635,-0.911804753537041,0,1.96999999999998,-9.97668176226343,-5.857923319039
9.72627233193557,1.05442210464058,9.74123645758285,0.82354469839211,9.75599155667601,0.63094933983931,-0.851146745299658,0,1.97499999999998,-9.75066250022034,-5.73610090566505
9.7313063113232,1.00679587752751,9.74526064963197,0.78613212125474,9.75900596105043,0.602880874882452,-0.79329018050764,0,1.97999999999998,-9.52524542261486,-5.61369299137156
9.7361077807618,0.96029388771995,9.74909995270844,0.749589109334762,9.76188309744991,0.575427279896998,-0.738162097621668,0,1.98499999999998,-9.3003979615115,-5.49071899709077
9.74068234802371,0.914913452380417,9.75275871463836,0.713915662632174,9.7646260539096,0.548591291937131,-0.685690311449292,0,1.98999999999998,-9.07608706790648,-5.36719759197337
9.74503560754576,0.870651904411147,9.75624128324781,0.679111781146978,9.76723793124758,0.522375467597535,-0.635803385040248,0,1.99499999999998,-8.85230959385412,-5.24316486791931
9.74917314204048,0.827506898943584,9.75955200636288,0.645177464879173,9.76972184309557,0.496782369596757,-0.5884305844083,0,1.99999999999998,-8.62900109351263,-5.11861960015562
9.75310052133332,0.785475858568219,9.76269523180965,0.612112713828759,9.77208091427996,0.471814236879501,-0.543501865462261,0,2.00499999999998,-8.40620807507284,-4.99362654345108
9.75682330538622,0.744556810580222,9.76567530741421,0.579917527995737,9.77431828173225,0.447473490456497,-0.500947813467107,0,2.00999999999998,-8.18380959759948,-4.86814928460089
9.76034704191622,0.704747305998786,9.76849658100265,0.548591907380106,9.77643709217014,0.423762087578223,-0.460699644836936,0,2.01499999999998,-7.96190091628717,-4.74228057565466
9.76367726936218,0.666045489192449,9.77116340040105,0.518135851981866,9.77844050300958,0.400682167888007,-0.422689148269129,0,2.01999999999998,-7.74036336126742,-4.61598393804338
9.76681951690915,0.628449509393665,9.77368011343551,0.488549361801018,9.78033168152823,0.378235703730809,-0.386848660083771,0,2.02499999999998,-7.51919595975685,-4.48929283143955
9.76977930372977,0.5919573641252,9.77605106793211,0.459832436837561,9.78211380357593,0.356424409539154,-0.35311104901136,0,2.02999999999998,-7.29842905369287,-4.36225883833101
9.77256214095851,0.556567445748345,9.77828061171693,0.431985077091495,9.78379005394963,0.335250074741233,-0.321409670377875,0,2.03499999999998,-7.077983675371,-4.23486695958422
9.77517353128519,0.522278065336027,9.78037309261606,0.40500728256282,9.7853636253563,0.3147142813336,-0.291678348036598,0,2.03999999999998,-6.8578760824636,-4.1071586815265
9.77761897026132,0.48908779522539,9.7823328584556,0.378899053251537,9.7868377184282,0.294818614379811,-0.263851337383301,0,2.04499999999998,-6.63805402212745,-3.97913339075787
9.77990394530852,0.456995009439502,9.78416425706162,0.353660389157646,9.78821554037491,0.275564389342633,-0.237863315145475,0,2.04999999999998,-6.41855715717756,-3.85084500743552
9.78203393822903,0.425998584103219,9.78587163626022,0.329291290281145,9.78950030576829,0.256953078676089,-0.213649329948737,0,2.05499999999998,-6.19928506725672,-3.72226213330874
9.78401442408469,0.39609717113167,9.78745934387748,0.305791756622036,9.79069523516055,0.238985878451579,-0.191144794843012,0,2.05999999999998,-5.98028259430977,-3.59344004490217
9.78585087208549,0.367289600160863,9.78893172773948,0.283161788180318,9.79180355493626,0.22166395514147,-0.170285457606667,0,2.06499999999998,-5.76151419416131,-3.46438466202182
9.78754874600771,0.339574784442853,9.79029313567232,0.261401384955991,9.79282849690369,0.204988393485886,-0.15100737706139,0,2.06999999999998,-5.5429631436021,-3.33511233111679
9.78911350459257,0.312951716972801,9.79154791550209,0.240510546949056,9.79377329789759,0.18896019878026,-0.133246900270635,0,2.07499999999998,-5.32461349401039,-3.20563894112502
9.79055060197175,0.28741947583641,9.79270041505486,0.220489274159512,9.79464119942149,0.173580304780868,-0.116940640103763,0,2.07999999999998,-5.10644822727826,-3.07597879987844
9.79186548811942,0.262977229532761,9.79375498215673,0.201337566587359,9.79543544732972,0.158849581644527,-0.102025453175116,0,2.08499999999998,-4.88844926072967,-2.94614462726827
9.79306360933042,0.239624242200758,9.79471596463378,0.183055424232598,9.79615929154892,0.144768843840735,-0.0884384181680531,0,2.08999999999998,-4.67059746640062,-2.81614756075832
9.79415040699478,0.217359532870661,9.79558771031209,0.165642847095228,9.79681598479411,0.13133864903733,-0.0761168341602598,0,2.09499999999998,-4.45294186601947,-2.68603896068116
9.79513132103693,0.196182808431265,9.79637456701777,0.149099835175249,9.79740878412717,0.118559866612361,-0.0649981667438055,0,2.09999999999998,-4.23534488787919,-2.55575648499365
9.79601178744874,0.176093282360883,9.79708088257689,0.133426388472662,9.79794094897108,0.106432968783132,-0.0550200618123,0,2.10499999999998,-4.01790521407628,-2.42537956584583
9.79679723948328,0.157090406908716,9.79771100481554,0.118622506987465,9.79841574136015,0.0949584778140694,-0.0461203185279402,0,2.10999999999998,-3.80057509043339,-2.29489819381256
9.79749310845726,0.139173794796976,9.79826928155981,0.104688190719661,9.79883642597837,0.0841369236432826,-0.0382368674350317,0,2.11499999999998,-3.58332242234806,-2.16431083415735
9.79810482306619,0.122342921785347,9.79876006063578,0.0916234396692469,9.79920626932327,0.0739686689801815,-0.0313077661236889,0,2.11999999999998,-3.36617460232575,-2.03365093262022
9.79863781080566,0.106597547894763,9.79918768986955,0.0794282538362247,9.79952854016749,0.0644541688429498,-0.0252711717356675,0,2.12499999999998,-3.14907477811695,-1.90290002744634
9.79909749680851,0.0919372005690102,9.79955651708719,0.0681026332205937,9.79980650848259,0.0555936630213061,-0.0200653434487208,0,2.12999999999998,-2.93206946515049,-1.77210116432875
9.79948930541878,0.0783617220539097,9.79987089011479,0.0576465778223541,9.80004344604237,0.0473875119552364,-0.0156286146665963,0,2.13499999999998,-2.7150957030201,-1.64123021321394
9.79981865919517,0.0658707552787152,9.80013515677845,0.0480600876415057,9.80024262549645,0.039835890816913,-0.0118993950312785,0,2.13999999999998,-2.4981933550389,-1.51032422766467
9.80009098012138,0.0544641852421519,9.80035366490425,0.0393431626780487,9.80040732080326,0.0329390613607849,-0.00881614815115483,0,2.14499999999998,-2.28131400731267,-1.37936589122563
9.80031168935839,0.0441418474020289,9.80053076231828,0.0314958029319829,9.80054080680599,0.0266972005456671,-0.00631738655108904,0,2.14999999999998,-2.06446756802459,-1.24837216302356
9.80048620641682,0.0349034116848017,9.80067079684662,0.0245180084033085,9.80064635848263,0.0211103353283664,-0.00434167389661866,0,2.15499999999998,-1.84768714344545,-1.11737304346013
9.80061995166006,0.0267490486487367,9.80077811631535,0.0184097790920254,9.8007272522353,0.0161787505355891,-0.00282759022141477,0,2.15999999999998,-1.63087260721299,-0.986316958555464
9.80071834420709,0.0196785094059839,9.80085706855058,0.0131711149981336,9.80078676442214,0.0119024373668385,-0.00171374994882001,0,2.16499999999998,-1.41410784855056,-0.855262633750116
9.80078680241421,0.0136916414249998,9.80091200137838,0.00880201612163304,9.80082817147374,0.0082814103195421,-0.00093879142744413,0,2.16999999999998,-1.19737359619681,-0.724205409459287
9.80083074565622,0.0087886484006085,9.80094726262484,0.00530248246252382,9.80085475082053,0.0053158693589542,-0.000441352471781897,0,2.17499999999998,-0.98059860487827,-0.593108192117578
9.80085559221155,0.00496931106617376,9.80096720011605,0.00267251402080591,9.80086977948855,0.00300573360409705,-0.000160090718537731,0,2.17999999999998,-0.763867466886947,-0.462027150971431
9.80086676033089,0.00223362386826728,9.80097616167809,0.000912110796479302,9.80087653464554,0.0013510313973361,-3.36686594977209E-05,0,2.18499999999998,-0.547137439581296,-0.33094044135219
9.80086966834663,0.000581603148219782,9.80097849513706,2.12727895439991E-05,9.80087829359184,0.000351789260832918,-7.50244907976594E-07,0,2.18999999999998,-0.3304041440095,-0.199848427300636
9.80086973462336,1.32553452658613E-05,9.80097854831903,0,9.80087833368008,8.01764770130831E-06,0,0,2.19499999999998,-0.113669560590784,-0.0687543226263219
9.80086973462336,0,9.80097854831903,0,9.80087833368008,0,0,1,2.19999999999998,-0.00265106905317225,-0.00160352954026166
